product_id,product_name,price,currency,category,seller,last_updated
MP0001,Elegant Wooden Bowl,220.54,EUR,garden,beta,2024-03-09
MP0002,Artisan Iron Bookend,202.65,gbp,accessories,alpha,09/03/2024
MP0003,Classic Silk Cushion,165.37,USD,kitchen,alpha,01/03/2024
MP0004,Bespoke Resin Earrings,36.41,USD,home,beta,2024-03-05
MP0005,LUXURY COTTON SCARF,243.56,usd,decor,gamma,03/11/2024
MP0006,Premium Denim Apron,57.1,USD,kitchen,alpha,12/03/2024
MP0007,organic canvas tote,85.86,GBP,stationery,gamma,14/03/2024
MP0008,Modern  Marble Coaster,101.28,EUR,decor,alpha,11/03/2024
MP0009,BESPOKE CORK NOTEBOOK,,GBP,kitchen,alpha,02/03/2024
MP0010,Elegant Resin Earrings   ,,GBP,kitchen,alpha,02/03/2024
MP0011,Classic Resin Earrings,242.52,GBP,garden,alpha,07/03/2024
MP0012,Rustic Copper Kettle,77.89,eur,  fashion,beta,2024-03-07
MP0013,Artisan Stone Mortar,5.11,GBP,kitchen,alpha,07/03/2024
MP0014,orGaNIc WOOL bLANKEt,62.31,eur,accessories,beta,05/03/2024
MP0015,Luxury Silk Cushion,243.6,USD,jewellery,alpha,04/03/2024
MP0016,LUXURY BRASS CANDLEHOLDER,177.48,usd,garden,gamma,2024-03-05
MP0017,Natural Velvet Pouch   ,84.71,EUR,stationery,beta,2024-03-12
MP0018,Classic  Brass Candleholder,142.39,eur,stationery,gamma,03/07/2024
MP0019,  Vintage Silver Ring,94.37,USD,home,gamma,03/15/2024
MP0020,rustic wicker basket,197.27,usd,stationery,alpha,02/03/2024
MP0021,Organic Brass Candleholder,180.2,EUR,fashion,beta,2024-03-01
MP0022,Artisan Paper Lampshade,235.42,EUR,fashion,alpha,12/03/2024
MP0023,modern brass candleholder,227.14,GBP,home,alpha,08/03/2024
MP0024,Vintage Wooden Bowl,138.6,EUR,fashion,gamma,03/05/2024
MP0025,Modern Wool Blanket   ,171.03,EUR,,alpha,14/03/2024
MP0026,Classic Cork Notebook,57.97,EUR,garden,beta,11/03/2024
MP0027,Handmade Enamel Pin,231.48,usd,kitchen,alpha,01/03/2024
MP0028,HANDMADE LEATHER WALLET,40.54,USD,KITCHEN,beta,2024-03-11
MP0029,Artisan Stone Mortar,33.48,gbp,stationery,alpha,08/03/2024
MP0030,  Natural Copper Kettle,41.08,GBP,  kitchen,gamma,2024-03-03
MP0031,Organic Cork Notebook,155.0,gbp,decor,gamma,03/13/2024
MP0032,nATURal wickeR bAskET,202.31,gbp,  STATIONERY,alpha,03/03/2024
MP0033,Elegant Brass Candleholder,140.89,USD,kitchen,beta,2024-03-11
MP0034,Elegant Jute Rug   ,102.43,gbp,jewellery,alpha,04/03/2024
MP0035,Organic Silver Ring,128.56,EUR,fashion,gamma,03/11/2024
MP0036,Bespoke Enamel Pin,47.12,usd,STATIONERY,gamma,06/03/2024
MP0037,Bespoke Paper Lampshade,216.53,gbp,accessories,alpha,05/03/2024
MP0038,Handmade Iron Bookend,59.59,USD,fashion,beta,03/03/2024
MP0039,RUSTIC VELVET POUCH,196.78,GBP,decor,gamma,2024-03-06
MP0040,Classic Oak Cutting Board   ,20.96,USD,accessories,gamma,05/03/2024
MP0041,RUSTIC WOOL BLANKET,233.54,EUR,stationery,beta,2024-03-08
MP0042,handmade paper lampshade,65.64,GBP,kitchen,gamma,08/03/2024
MP0043,Artisan Stone Mortar   ,179.96,GBP,garden,beta,2024-03-01
MP0044,MOderN iRON boOkEND,,gbp,accessories,beta,06/03/2024
MP0045,  Natural Enamel Pin,60.59,USD,home,beta,14/03/2024
MP0046,Premium Stone Mortar,200.49,eur,  GARDEN,alpha,07/03/2024
MP0047,Rustic Iron Bookend,144.38,EUR,fashion,alpha,07/03/2024
MP0048,CLASSIC LEATHER WALLET,63.33,usd,  decor,gamma,03/07/2024
MP0049,modern wooden bowl,159.84,usd,kitchen,beta,
MP0050,classic copper kettle,133.67,EUR,stationery,alpha,02/03/2024
MP0051,Elegant Resin Earrings,85.84,GBP,jewellery,beta,04/03/2024
MP0052,PREmiUM CORk nOtebOOK,45.32,gbp,home,alpha,10/03/2024
MP0053,Elegant Enamel Pin,132.03,eur,accessories,alpha,15/03/2024
MP0054,MODERN TIN CANDLE,83.73,USD,jewellery,beta,2024-03-06
MP0055,HANDMADE BRASS CANDLEHOLDER,77.54,GBP,,gamma,10/03/2024
MP0056,classic cotton scarf,31.36,EUR,jewellery,gamma,2024-03-12
MP0057,Modern Ceramic Mug,109.27,EUR,decor,beta,09/03/2024
MP0058,ViNtaGe wOoden bowL,127.6,GBP,HOME,gamma,03/06/2024
MP0059,natural leather wallet,,EUR,garden,beta,05/03/2024
MP0060,Organic Brass Candleholder,198.47,usd,home,gamma,2024-03-05
MP0061,OrGaniC linen TaBLeCloTH,88.8,usd,decor,beta,2024-03-11
MP0062,Artisan Cork Notebook,193.09,EUR,kitchen,gamma,03/15/2024
MP0063,Vintage Paper Lampshade,186.13,GBP,accessories,alpha,11/03/2024
MP0064,Luxury Bamboo Tray,66.96,USD,garden,beta,2024-03-11
MP0065,Natural Paper Lampshade,234.12,USD,FASHION,gamma,2024-03-04
MP0066,  Bespoke Glass Vase,218.44,EUR,kitchen,gamma,03/13/2024
MP0067,Premium Canvas Tote,39.42,gbp,garden,gamma,03/13/2024
MP0068,Handmade Cotton Scarf,241.6,GBP,decor,gamma,03/07/2024
MP0069,Vintage Marble Coaster,216.15,EUR,fashion,alpha,10/03/2024
MP0070,lUXury copper kettLE,162.57,gbp,  decor,gamma,14/03/2024
MP0071,Handmade Silk Cushion,131.09,USD,JEWELLERY,alpha,01/03/2024
MP0072,Classic Wooden Bowl,219.11,gbp,garden,alpha,07/03/2024
MP0073,Luxury Oak Cutting Board,69.2,EUR,garden,alpha,15/03/2024
MP0074,classic clay planter,202.95,USD,home,alpha,03/03/2024
MP0075,RUSTIC LINEN TABLECLOTH,149.08,usd,stationery,gamma,03/12/2024
MP0076,Premium Velvet Pouch,47.43,GBP,STATIONERY,gamma,09/03/2024
MP0077,LUxURy cOttOn SCArf,40.95,GBP,stationery,beta,15/03/2024
MP0078,ELEGANT CLAY PLANTER,79.4,eur,kitchen,alpha,13/03/2024
MP0079,Modern Enamel Pin,63.4,usd,jewellery,gamma,07/03/2024
MP0080,Vintage  Wicker Basket,34.94,eur,kitchen,beta,13/03/2024
MP0081,Vintage Leather Wallet   ,154.1,USD,decor,gamma,03/08/2024
MP0082,Vintage Wooden Bowl,154.9,USD,stationery,gamma,2024-03-05
MP0083,Artisan Cotton Scarf,,gbp,,gamma,12/03/2024
MP0084,Luxury Silver Ring,50.77,GBP,  decor,gamma,01/03/2024
MP0085,Artisan Clay Planter,234.02,USD,kitchen,gamma,2024-03-03
MP0086,Rustic Clay Planter,43.51,EUR,stationery,alpha,14/03/2024
MP0087,Rustic Velvet Pouch,240.06,gbp,garden,gamma,2024-03-06
MP0088,Rustic Silver Ring,28.87,GBP,fashion,alpha,04/03/2024
MP0089,luxury wicker basket,169.24,USD,decor,gamma,03/10/2024
MP0090,LUXURY DENIM APRON,238.31,EUR,garden,beta,
MP0091,elegant canvas tote,164.58,eur,decor,beta,2024-03-10
MP0092,Vintage Copper Kettle,106.49,USD,decor,gamma,08/03/2024
MP0093,Organic Denim Apron,94.05,GBP,stationery,beta,2024-03-10
MP0094,Elegant Stone Mortar,238.25,usd,jewellery,beta,2024-03-11
MP0095,Natural Jute Rug,112.93,EUR,kitchen,gamma,05/03/2024
MP0096,Elegant Ceramic Mug,150.04,eur,garden,gamma,2024-03-14
MP0097,Natural Paper Lampshade,77.66,GBP,garden,gamma,2024-03-11
MP0098,Vintage Porcelain Plate   ,147.32,GBP,  fashion,gamma,
MP0099,Organic Cotton Scarf,246.69,USD,stationery,beta,07/03/2024
MP0100,Organic Wool Blanket,65.41,USD,  accessories,gamma,2024-03-10
MP0101,Premium Velvet Pouch,139.11,EUR,fashion,alpha,09/03/2024
MP0102,Modern Paper Lampshade,6.14,GBP,DECOR,beta,2024-03-13
MP0103,CLassIC ENameL PIN,43.01,GBP,home,beta,2024-03-06
MP0104,premium wool blanket,150.04,GBP,stationery,beta,2024-03-09
MP0105,handmade porcelain plate,195.2,EUR,jewellery,beta,2024-03-14
MP0106,Organic Cotton Scarf,84.95,gbp,  fashion,beta,2024-03-05
MP0107,Classic Copper Kettle,,usd,KITCHEN,alpha,09/03/2024
MP0108,Premium Oak Cutting Board,56.89,USD,HOME,alpha,11/03/2024
MP0109,Modern Brass Candleholder,161.1,EUR,garden,gamma,2024-03-11
MP0110,Bespoke Oak Cutting Board,45.23,eur,kitchen,gamma,14/03/2024
MP0111,classic wicker basket,19.44,usd,home,beta,2024-03-05
MP0112,Artisan Tin Candle,56.06,USD,fashion,gamma,03/14/2024
MP0113,  Classic Stone Mortar,202.03,EUR,decor,gamma,04/03/2024
MP0114,Artisan Cotton Scarf,,EUR,decor,gamma,2024-03-03
MP0115,Organic Paper Lampshade,19.87,USD,garden,beta,2024-03-14
MP0116,Vintage Marble Coaster,103.92,gbp,jewellery,gamma,01/03/2024
MP0117,Modern Linen Tablecloth   ,217.73,EUR,accessories,beta,15/03/2024
MP0118,pREMIuM BRASs CaNDlEHoLDeR,226.44,USD,fashion,gamma,2024-03-13
MP0119,Natural  Cork Notebook,94.57,USD,jewellery,beta,2024-03-11
MP0120,Luxury Cotton Scarf,15.68,USD,accessories,gamma,2024-03-09
MP0121,Organic Silk Cushion,49.32,EUR,accessories,gamma,09/03/2024
MP0122,Premium Paper Lampshade,,USD,stationery,alpha,12/03/2024
MP0123,Rustic Jute Rug,194.51,gbp,garden,beta,10/03/2024
MP0124,Luxury Stone Mortar,44.23,EUR,  garden,beta,2024-03-03
MP0125,Classic Wooden Bowl,165.28,USD,home,gamma,03/01/2024
MP0126,Handmade Cork Notebook,33.1,gbp,ACCESSORIES,gamma,03/03/2024
MP0127,classic copper kettle,181.71,GBP,home,gamma,13/03/2024
MP0128,Handmade Glass Vase   ,179.51,gbp,STATIONERY,gamma,03/13/2024
MP0129,mOderN wooDEN BoWl,85.58,GBP,stationery,alpha,06/03/2024
MP0130,Rustic Velvet Pouch,166.03,USD,decor,alpha,14/03/2024
MP0131,  Rustic Ceramic Mug,64.6,USD,accessories,alpha,14/03/2024
MP0132,Luxury Marble Coaster,,gbp,jewellery,beta,2024-03-07
MP0133,Artisan Velvet Pouch,3.3,EUR,DECOR,beta,2024-03-04
MP0134,Bespoke Wool Blanket,114.96,USD,decor,alpha,10/03/2024
MP0135,Luxury Tin Candle,165.84,GBP,kitchen,beta,2024-03-10
MP0136,Classic Cotton Scarf,,usd,garden,beta,2024-03-05
MP0137,Elegant Cotton Scarf,190.12,eur,home,gamma,03/09/2024
MP0138,Modern Marble Coaster,,USD,decor,beta,2024-03-13
MP0139,HANDMADE WICKER BASKET,228.55,usd,decor,beta,01/03/2024
MP0140,Organic Leather Wallet,19.75,USD,,gamma,2024-03-11
MP0141,VINTAGE CERAMIC MUG,173.46,eur,accessories,beta,13/03/2024
MP0142,  Luxury Wicker Basket,238.82,USD,kitchen,beta,2024-03-01
MP0143,Premium Jute Rug,103.5,USD,kitchen,beta,13/03/2024
MP0144,beSpoke velvEt poUCh,,GBP,KITCHEN,beta,2024-03-09
MP0145,handmade leather wallet,63.12,usd,HOME,gamma,08/03/2024
MP0146,organic wooden bowl,136.51,GBP,home,alpha,11/03/2024
MP0147,Premium Oak Cutting Board,178.36,eur,stationery,alpha,10/03/2024
MP0148,Handmade Marble Coaster   ,63.48,GBP,kitchen,beta,2024-03-14
MP0149,BESPOKE PORCELAIN PLATE,87.55,gbp,fashion,gamma,03/15/2024
MP0150,Modern Paper Lampshade,221.18,GBP,home,gamma,2024-03-11
MP0151,Vintage Enamel Pin,205.13,USD,home,beta,2024-03-06
MP0152,handmade glass vase,145.02,EUR,jewellery,alpha,03/03/2024
MP0153,Premium Cork Notebook,135.36,GBP,fashion,gamma,2024-03-11
MP0154,Handmade Canvas Tote,80.05,eur,home,gamma,03/09/2024
MP0155,Premium Wicker Basket,35.27,GBP,FASHION,gamma,03/12/2024
MP0156,Artisan Porcelain Plate,183.4,USD,decor,beta,09/03/2024
MP0157,elegant silver ring,144.8,USD,stationery,alpha,12/03/2024
MP0158,Luxury Iron Bookend,186.41,GBP,,alpha,13/03/2024
MP0159,Artisan Paper Lampshade   ,179.44,GBP,garden,alpha,01/03/2024
MP0160,vintage wool blanket,200.19,GBP,accessories,gamma,03/03/2024
MP0161,Luxury Resin Earrings,134.39,EUR,home,gamma,06/03/2024
MP0162,Elegant Bamboo Tray,66.73,gbp,HOME,gamma,09/03/2024
MP0163,Luxury Resin Earrings   ,113.08,EUR,accessories,gamma,2024-03-11
MP0164,Premium Glass Vase,,eur,HOME,alpha,05/03/2024
MP0165,Natural Wicker Basket   ,146.76,eur,stationery,alpha,02/03/2024
MP0166,Organic Denim Apron,227.83,USD,kitchen,gamma,2024-03-08
MP0167,RUSTIC GLASS VASE,88.62,EUR,garden,alpha,08/03/2024
MP0168,Premium Silver Ring,57.9,EUR,HOME,gamma,03/02/2024
MP0169,vintage clay planter,106.41,EUR,kitchen,beta,10/03/2024
MP0170,Handmade Leather Wallet,45.7,GBP,  fashion,alpha,03/03/2024
MP0171,Luxury Cork Notebook,52.52,USD,STATIONERY,alpha,
MP0172,Luxury  Bamboo Tray,83.3,eur,  fashion,beta,11/03/2024
MP0173,Bespoke Silk Cushion,241.7,EUR,  accessories,beta,2024-03-12
MP0174,modern jute rug,61.01,USD,STATIONERY,gamma,03/03/2024
MP0175,Modern Velvet Pouch,100.38,GBP,stationery,beta,2024-03-15
MP0176,Organic Wool Blanket,239.23,EUR,stationery,beta,2024-03-13
MP0177,Natural Leather Wallet,92.32,GBP,stationery,gamma,2024-03-05
MP0178,Artisan Oak Cutting Board,203.49,eur,home,gamma,2024-03-13
MP0179,Bespoke Bamboo Tray,152.34,usd,kitchen,alpha,01/03/2024
MP0180,vintage tin candle,168.63,EUR,decor,alpha,08/03/2024
MP0181,Classic Velvet Pouch,74.01,USD,kitchen,beta,2024-03-10
MP0182,Handmade Copper Kettle,204.69,GBP,KITCHEN,beta,05/03/2024
MP0183,ARTISAN JUTE RUG,177.93,GBP,fashion,beta,2024-03-01
MP0184,Bespoke Jute Rug,16.06,GBP,decor,alpha,02/03/2024
MP0185,handmade wooden bowl,71.18,GBP,decor,alpha,04/03/2024
MP0186,Modern Tin Candle,105.49,EUR,stationery,beta,2024-03-11
MP0187,Premium Cotton Scarf,73.37,EUR,jewellery,gamma,02/03/2024
MP0188,organic denim apron,119.72,USD,  garden,alpha,13/03/2024
MP0189,Rustic  Cotton Scarf,139.47,USD,accessories,alpha,03/03/2024
MP0190,Rustic Wool Blanket,194.4,USD,decor,alpha,08/03/2024
MP0191,Organic Paper Lampshade   ,6.69,USD,jewellery,gamma,01/03/2024
MP0192,Organic Linen Tablecloth,241.11,USD,  accessories,beta,2024-03-10
MP0193,Rustic Velvet Pouch,99.07,EUR,JEWELLERY,alpha,04/03/2024
MP0194,  Organic Wooden Bowl,184.74,GBP,fashion,alpha,08/03/2024
MP0195,Bespoke Canvas Tote,223.52,USD,fashion,gamma,2024-03-02
MP0196,PREMIUM CANVAS TOTE,8.83,eur,accessories,alpha,14/03/2024
MP0197,Vintage Porcelain Plate,93.09,USD,stationery,alpha,04/03/2024
MP0198,elegant wooden bowl,83.49,EUR,fashion,alpha,08/03/2024
MP0199,Vintage Oak Cutting Board,139.3,usd,accessories,beta,2024-03-15
MP0200,Natural Iron Bookend,87.32,eur,kitchen,alpha,13/03/2024
MP0201,Handmade Glass Vase   ,75.3,usd,,alpha,01/03/2024
MP0202,elegant marble coaster,97.92,eur,garden,alpha,08/03/2024
MP0203,ARTISAN CANVAS TOTE,48.87,EUR,fashion,gamma,14/03/2024
MP0204,  Natural Silver Ring,193.33,GBP,stationery,alpha,09/03/2024
MP0205,PREMIUM GLASS VASE,164.22,GBP,decor,gamma,03/04/2024
MP0206,Modern Bamboo Tray,91.46,USD,decor,gamma,2024-03-14
MP0207,Premium Canvas Tote,,GBP,decor,beta,13/03/2024
MP0208,natural tin candle,52.4,GBP,accessories,beta,2024-03-07
MP0209,Luxury Oak Cutting Board,17.27,EUR,garden,beta,2024-03-03
MP0210,elegant wool blanket,47.69,gbp,stationery,gamma,04/03/2024
MP0211,modern cotton scarf,21.53,EUR,jewellery,gamma,03/02/2024
MP0212,Organic Wicker Basket,94.87,eur,fashion,gamma,04/03/2024
MP0213,NaturAL cErAmIc MuG,,gbp,accessories,alpha,15/03/2024
MP0214,Artisan Silver Ring,116.33,eur,fashion,alpha,14/03/2024
MP0215,ARTISAN CLAY PLANTER,57.91,GBP,stationery,alpha,03/03/2024
MP0216,Classic Cotton Scarf,57.09,gbp,kitchen,beta,2024-03-03
MP0217,  Rustic Brass Candleholder,14.8,GBP,home,beta,2024-03-08
MP0218,  Elegant Enamel Pin,,EUR,fashion,beta,2024-03-01
MP0219,Handmade Bamboo Tray,248.45,GBP,home,gamma,03/12/2024
MP0220,haNdMAdE SilVer ring,164.04,usd,jewellery,gamma,03/15/2024
MP0221,bESPOke leAther wALLeT,197.8,eur,accessories,beta,2024-03-13
MP0222,natural wicker basket,16.94,USD,decor,alpha,08/03/2024
MP0223,HandmADE pOrcElaIn PLatE,38.04,GBP,stationery,alpha,01/03/2024
MP0224,Premium Oak Cutting Board,69.81,gbp,kitchen,gamma,03/04/2024
MP0225,luxury tin candle,146.73,EUR,fashion,gamma,2024-03-14
MP0226,Modern Wicker Basket,95.47,eur,kitchen,gamma,03/04/2024
MP0227,elegant paper lampshade,47.54,GBP,fashion,alpha,07/03/2024
MP0228,ARtiSan TIn cANDLE,136.75,usd,stationery,beta,13/03/2024
MP0229,Bespoke Stone Mortar,92.52,gbp,jewellery,gamma,07/03/2024
MP0230,VINtAge Clay plAnTer,,GBP,stationery,alpha,03/03/2024
MP0231,Handmade Stone Mortar,50.97,EUR,garden,alpha,12/03/2024
MP0232,Artisan Brass Candleholder,52.6,USD,kitchen,alpha,02/03/2024
MP0233,Rustic Ceramic Mug,38.46,EUR,home,alpha,15/03/2024
MP0234,rustic jute rug,72.5,USD,JEWELLERY,alpha,08/03/2024
MP0235,Bespoke Glass Vase,169.3,gbp,decor,gamma,03/15/2024
MP0236,Premium Glass Vase,179.71,GBP,jewellery,alpha,15/03/2024
MP0237,Rustic Canvas Tote,237.9,GBP,stationery,beta,10/03/2024
MP0238,RUSTIC PAPER LAMPSHADE,83.97,usd,accessories,alpha,14/03/2024
MP0239,LUXURY SILVER RING,44.67,USD,decor,beta,2024-03-02
MP0240,CLaSsic PaPeR lamPshADe,218.98,usd,garden,alpha,07/03/2024
MP0241,Handmade Stone Mortar,120.81,EUR,  fashion,beta,2024-03-14
MP0242,Elegant Canvas Tote   ,55.43,GBP,stationery,beta,2024-03-14
MP0243,Rustic Jute Rug,170.82,GBP,decor,alpha,06/03/2024
MP0244,Elegant Cork Notebook,,GBP,kitchen,alpha,10/03/2024
MP0245,Luxury Marble Coaster,,GBP,home,beta,2024-03-13
MP0246,Artisan Marble Coaster   ,,USD,decor,gamma,03/08/2024
MP0247,Vintage Clay Planter,48.21,USD,,gamma,11/03/2024
MP0248,Elegant Enamel Pin,84.29,USD,jewellery,alpha,07/03/2024
MP0249,Organic Denim Apron,155.63,USD,,beta,2024-03-13
MP0250,premium stone mortar,207.62,EUR,home,beta,2024-03-13
MP0251,Modern Ceramic Mug,53.87,GBP,accessories,gamma,03/15/2024
MP0252,Organic Tin Candle,210.31,EUR,kitchen,beta,12/03/2024
MP0253,Modern  Wooden Bowl,228.86,GBP,stationery,beta,2024-03-03
MP0254,Natural Clay Planter,167.22,EUR,decor,gamma,03/10/2024
MP0255,RUSTIC MARBLE COASTER,96.95,USD,accessories,beta,04/03/2024
MP0256,Premium Brass Candleholder,129.62,eur,decor,gamma,03/11/2024
MP0257,Modern Canvas Tote,4.38,GBP,fashion,beta,2024-03-15
